city,date,temperature,precipitation,humidity,wind,season
Berga,2025-03-18,5.8,0.3,85,13.8,winter
Berga,2025-03-19,8.2,24.7,98,11.7,winter
Berga,2025-03-20,11.9,2.6,96,16.8,winter
Berga,2025-03-21,8.7,17.0,99,15.2,spring
Berga,2025-03-22,8.0,4.2,95,20.7,spring
Berga,2025-03-23,5.4,20.6,96,11.2,spring
Berga,2025-03-24,6.4,4.6,100,10.3,spring
Berga,2025-03-25,6.9,12.5,99,9.3,spring
Berga,2025-03-26,7.5,0.1,99,10.6,spring
Berga,2025-03-27,7.6,1.0,97,12.2,spring
Berga,2025-03-28,8.2,0.3,95,11.3,spring
Berga,2025-03-29,6.3,0.0,78,27.3,spring
Berga,2025-03-30,8.6,0.0,82,10.7,spring
Berga,2025-03-31,12.7,0.0,80,9.7,spring
Berga,2025-04-01,11.0,0.1,75,13.4,spring
Berga,2025-04-02,7.2,15.3,98,12.1,spring
Berga,2025-04-03,10.4,0.8,91,13.1,spring
Berga,2025-04-04,12.2,0.1,74,17.7,spring
Berga,2025-04-05,10.8,0.7,86,9.5,spring
Berga,2025-04-06,12.8,0.0,91,13.7,spring
Berga,2025-04-07,13.5,1.2,98,18.1,spring
Berga,2025-04-08,12.8,0.0,97,15.0,spring
Berga,2025-04-09,13.0,3.7,96,7.4,spring
Berga,2025-04-10,13.2,1.6,91,11.8,spring
Berga,2025-04-11,12.2,0.0,90,11.7,spring
Berga,2025-04-12,12.9,0.0,88,12.1,spring
Berga,2025-04-13,12.6,9.7,99,8.1,spring
Berga,2025-04-14,12.4,12.2,97,12.2,spring
Berga,2025-04-15,10.4,16.9,99,13.4,spring
Berga,2025-04-16,6.5,8.9,98,8.4,spring
Berga,2025-04-17,8.9,0.0,95,17.1,spring
Berga,2025-04-18,10.6,0.2,83,19.9,spring
Berga,2025-04-19,7.4,24.7,96,21.1,spring
Berga,2025-04-20,7.4,0.0,93,16.7,spring
Berga,2025-04-21,10.0,0.0,86,13.8,spring
Berga,2025-04-22,10.6,11.0,94,12.4,spring
Berga,2025-04-23,11.4,0.0,92,15.7,spring
Berga,2025-04-24,12.2,0.0,98,19.1,spring
Berga,2025-04-25,14.4,0.4,98,11.1,spring
Berga,2025-04-26,11.5,25.3,100,7.7,spring
Berga,2025-04-27,10.9,2.3,100,11.9,spring
Berga,2025-04-28,11.9,0.3,86,9.0,spring
Berga,2025-04-29,12.8,6.3,96,14.5,spring
Berga,2025-04-30,13.3,0.0,94,11.2,spring
Berga,2025-05-01,13.8,1.0,86,10.1,spring
Berga,2025-05-02,14.4,17.1,93,14.5,spring
Berga,2025-05-03,16.1,5.9,96,15.0,spring
Berga,2025-05-04,14.8,5.9,96,15.4,spring
Berga,2025-05-05,10.3,11.5,98,7.7,spring
Berga,2025-05-06,9.6,8.4,97,13.2,spring
Berga,2025-05-07,9.0,0.2,94,11.6,spring
Berga,2025-05-08,9.8,9.2,97,11.9,spring
Berga,2025-05-09,12.1,6.2,95,11.8,spring
Berga,2025-05-10,13.0,19.2,97,10.3,spring
Berga,2025-05-11,12.8,1.5,96,16.2,spring
Berga,2025-05-12,11.0,0.5,91,17.7,spring
Berga,2025-05-13,11.8,6.1,95,14.5,spring
Berga,2025-05-14,12.2,1.4,93,8.9,spring
Berga,2025-05-15,13.7,0.0,98,9.9,spring
Berga,2025-05-16,9.3,0,83,8.0,spring
Berga,2025-05-17,NA,0,NA,NA,spring
